angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.05,,[213  78 138 138],,0.0,,0.04,,0.06,,0.56,,0.29,,0.0,
0.02,,[215  78 136 136],,0.0,,0.0,,0.46,,0.42,,0.09,,0.0,
0.06,,[215  76 138 138],,0.0,,0.04,,0.69,,0.03,,0.16,,0.01,
0.11,,[217  77 136 136],,0.0,,0.03,,0.76,,0.0,,0.05,,0.05,
0.0,,[218  79 131 131],,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.01,,[226  86 125 125],,0.0,,0.01,,0.97,,0.0,,0.01,,0.0,
0.0,,[224  85 129 129],,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.01,,[224  85 129 129],,0.0,,0.0,,0.97,,0.0,,0.0,,0.01,
0.01,,[223  85 129 129],,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.23,,[223  82 130 130],,0.0,,0.04,,0.54,,0.01,,0.11,,0.07,
0.12,,[221  82 133 133],,0.0,,0.1,,0.34,,0.15,,0.23,,0.07,
0.13,,[221  84 131 131],,0.0,,0.09,,0.51,,0.11,,0.13,,0.03,
0.07,,[219  83 132 132],,0.0,,0.18,,0.12,,0.15,,0.45,,0.03,
0.03,,[219  82 136 136],,0.0,,0.06,,0.05,,0.4,,0.45,,0.01,
0.06,,[219  82 134 134],,0.0,,0.22,,0.05,,0.16,,0.48,,0.03,
0.15,,[218  81 137 137],,0.0,,0.19,,0.04,,0.18,,0.38,,0.05,
0.32,,[218  79 135 135],,0.0,,0.04,,0.36,,0.01,,0.07,,0.2,
0.36,,[217  76 136 136],,0.0,,0.07,,0.37,,0.0,,0.02,,0.18,
0.14,,[218  79 135 135],,0.0,,0.31,,0.04,,0.05,,0.25,,0.21,
0.11,,[221  82 133 133],,0.0,,0.05,,0.01,,0.18,,0.64,,0.01,
0.1,,[217  83 133 133],,0.0,,0.04,,0.55,,0.08,,0.18,,0.04,
0.02,,[222  89 125 125],,0.0,,0.01,,0.91,,0.03,,0.01,,0.01,
0.01,,[222  88 129 129],,0.0,,0.0,,0.98,,0.0,,0.0,,0.0,
0.0,,[224  91 125 125],,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.01,,[226  90 124 124],,0.0,,0.0,,0.97,,0.01,,0.0,,0.01,
0.01,,[225  89 126 126],,0.0,,0.0,,0.98,,0.0,,0.0,,0.01,
0.14,,[224  86 129 129],,0.0,,0.04,,0.21,,0.33,,0.27,,0.01,
0.17,,[226  84 132 132],,0.0,,0.23,,0.01,,0.02,,0.49,,0.09,
0.13,,[229  86 134 134],,0.0,,0.21,,0.02,,0.1,,0.51,,0.02,
0.02,,[226  88 130 130],,0.0,,0.0,,0.96,,0.0,,0.01,,0.01,
0.0,,[225  88 127 127],,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,[229  90 125 125],,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,[225  88 126 126],,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,[230  89 124 124],,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,[227  87 125 125],,0.0,,0.0,,0.98,,0.0,,0.0,,0.0,
0.08,,[223  83 130 130],,0.0,,0.01,,0.86,,0.0,,0.0,,0.04,
0.02,,[221  77 131 131],,0.0,,0.04,,0.82,,0.0,,0.02,,0.1,
0.0,,[210  73 127 127],,0.0,,0.01,,0.87,,0.0,,0.01,,0.1,
0.07,,[195  79 131 131],,0.0,,0.03,,0.18,,0.58,,0.09,,0.05,
0.07,,[196  80 131 131],,0.0,,0.03,,0.12,,0.63,,0.1,,0.06,
0.05,,[197  82 129 129],,0.0,,0.02,,0.62,,0.17,,0.05,,0.08,
0.02,,[196  80 133 133],,0.0,,0.01,,0.87,,0.02,,0.01,,0.08,
0.03,,[198  82 131 131],,0.0,,0.01,,0.8,,0.03,,0.01,,0.11,
0.07,,[198  83 131 131],,0.0,,0.03,,0.66,,0.1,,0.08,,0.06,
0.07,,[199  85 128 128],,0.0,,0.04,,0.56,,0.1,,0.14,,0.09,
0.12,,[201  85 129 129],,0.0,,0.19,,0.09,,0.29,,0.19,,0.12,
0.11,,[200  81 135 135],,0.0,,0.13,,0.01,,0.06,,0.41,,0.28,
0.04,,[201  85 138 138],,0.0,,0.1,,0.01,,0.48,,0.27,,0.09,
0.11,,[205  92 133 133],,0.0,,0.07,,0.0,,0.41,,0.37,,0.03,
0.07,,[202  91 134 134],,0.0,,0.19,,0.05,,0.19,,0.15,,0.36,
0.06,,[205  89 135 135],,0.0,,0.24,,0.01,,0.19,,0.32,,0.18,
0.05,,[208  91 131 131],,0.0,,0.08,,0.0,,0.46,,0.34,,0.07,
0.07,,[212  90 127 127],,0.0,,0.09,,0.01,,0.24,,0.4,,0.2,
0.24,,[208  87 135 135],,0.0,,0.08,,0.01,,0.19,,0.23,,0.24,
0.07,,[213  89 131 131],,0.0,,0.07,,0.0,,0.28,,0.54,,0.03,
0.06,0.13,[286 272  60  60],[215  88 129 129],0.0,0.0,0.15,0.2,0.12,0.02,0.1,0.06,0.09,0.38,0.48,0.21
0.45,,[215  85 129 129],,0.0,,0.14,,0.11,,0.03,,0.22,,0.04,
0.07,,[217  82 129 129],,0.0,,0.14,,0.0,,0.22,,0.51,,0.06,
0.07,,[217  80 131 131],,0.0,,0.25,,0.11,,0.03,,0.09,,0.45,
0.2,,[218  80 131 131],,0.0,,0.26,,0.01,,0.1,,0.29,,0.14,
0.14,,[219  79 131 131],,0.0,,0.2,,0.0,,0.09,,0.38,,0.18,
0.09,,[221  79 132 132],,0.0,,0.13,,0.0,,0.18,,0.58,,0.02,
0.17,,[224  78 135 135],,0.0,,0.12,,0.02,,0.28,,0.41,,0.01,
0.09,,[232  88 126 126],,0.0,,0.53,,0.07,,0.1,,0.11,,0.11,
0.24,,[231  94 128 128],,0.0,,0.07,,0.01,,0.27,,0.4,,0.01,
0.48,,[227  96 129 129],,0.0,,0.07,,0.04,,0.13,,0.15,,0.13,
0.05,,[229  97 127 127],,0.0,,0.04,,0.0,,0.08,,0.82,,0.0,
0.07,,[226  93 131 131],,0.0,,0.2,,0.1,,0.18,,0.42,,0.03,
0.17,,[226  91 133 133],,0.0,,0.1,,0.12,,0.12,,0.45,,0.03,
0.14,,[226  90 132 132],,0.0,,0.2,,0.02,,0.08,,0.36,,0.21,
0.21,,[226  87 133 133],,0.0,,0.18,,0.0,,0.11,,0.42,,0.07,
0.22,,[228  90 129 129],,0.0,,0.18,,0.0,,0.07,,0.43,,0.11,
0.15,,[228  91 128 128],,0.0,,0.29,,0.01,,0.15,,0.31,,0.1,
0.24,,[231  89 129 129],,0.0,,0.09,,0.08,,0.03,,0.55,,0.01,
0.05,,[234  79 135 135],,0.0,,0.02,,0.87,,0.01,,0.05,,0.01,
0.11,,[242  80 131 131],,0.0,,0.03,,0.78,,0.0,,0.02,,0.06,
0.04,,[245  81 130 130],,0.0,,0.01,,0.93,,0.01,,0.01,,0.01,
0.14,,[239  77 134 134],,0.0,,0.07,,0.68,,0.0,,0.02,,0.09,
0.15,,[239  77 132 132],,0.0,,0.37,,0.05,,0.01,,0.41,,0.01,
0.14,,[235  75 133 133],,0.0,,0.08,,0.6,,0.0,,0.09,,0.09,
0.08,,[235  78 133 133],,0.0,,0.03,,0.77,,0.0,,0.06,,0.06,
0.11,,[233  77 136 136],,0.0,,0.03,,0.76,,0.01,,0.03,,0.07,
0.1,,[235  79 134 134],,0.0,,0.04,,0.72,,0.02,,0.11,,0.02,
0.03,,[234  80 129 129],,0.0,,0.03,,0.86,,0.04,,0.02,,0.03,
0.02,,[235  80 132 132],,0.0,,0.03,,0.85,,0.02,,0.07,,0.01,
0.22,,[234  79 134 134],,0.0,,0.06,,0.49,,0.04,,0.16,,0.03,
0.04,,[236  80 132 132],,0.0,,0.55,,0.0,,0.02,,0.1,,0.28,
0.08,,[235  80 132 132],,0.0,,0.47,,0.0,,0.05,,0.16,,0.24,
0.16,,[232  78 137 137],,0.0,,0.04,,0.02,,0.29,,0.48,,0.01,
0.11,,[229  77 135 135],,0.0,,0.2,,0.01,,0.01,,0.18,,0.48,
0.03,,[234  78 135 135],,0.0,,0.21,,0.0,,0.0,,0.01,,0.75,
0.18,,[237  78 132 132],,0.0,,0.47,,0.0,,0.09,,0.19,,0.08,
0.08,,[231  80 134 134],,0.0,,0.48,,0.0,,0.01,,0.08,,0.35,
0.09,,[231  83 132 132],,0.0,,0.29,,0.0,,0.14,,0.37,,0.11,
0.05,,[231  86 130 130],,0.0,,0.37,,0.01,,0.24,,0.32,,0.02,
0.05,,[231  86 130 130],,0.0,,0.09,,0.0,,0.22,,0.61,,0.03,
0.15,,[233  89 129 129],,0.0,,0.43,,0.0,,0.04,,0.21,,0.17,
0.07,,[233  96 127 127],,0.0,,0.15,,0.03,,0.4,,0.32,,0.03,
0.07,,[234  95 126 126],,0.0,,0.1,,0.0,,0.36,,0.45,,0.02,
0.13,,[232  94 130 130],,0.0,,0.09,,0.01,,0.38,,0.28,,0.11,
0.07,,[233  91 129 129],,0.0,,0.12,,0.0,,0.38,,0.36,,0.07,
0.09,,[234  93 127 127],,0.0,,0.29,,0.0,,0.23,,0.36,,0.03,
0.09,,[235  91 127 127],,0.0,,0.11,,0.01,,0.34,,0.41,,0.04,
0.07,,[235  91 127 127],,0.0,,0.45,,0.01,,0.07,,0.37,,0.04,
0.08,,[237  88 130 130],,0.0,,0.03,,0.53,,0.03,,0.02,,0.31,
0.09,,[240  91 125 125],,0.0,,0.17,,0.01,,0.34,,0.35,,0.04,
0.08,,[238  93 126 126],,0.0,,0.13,,0.01,,0.52,,0.15,,0.11,
0.07,,[238  93 129 129],,0.0,,0.23,,0.02,,0.38,,0.19,,0.11,
0.11,,[237  96 127 127],,0.0,,0.08,,0.36,,0.08,,0.03,,0.34,
0.05,,[238  97 125 125],,0.0,,0.01,,0.75,,0.04,,0.01,,0.14,
0.23,,[239  95 125 125],,0.0,,0.02,,0.54,,0.11,,0.04,,0.06,
0.01,,[234  82 132 132],,0.0,,0.0,,0.97,,0.0,,0.0,,0.02,
0.02,,[241  79 130 130],,0.0,,0.07,,0.66,,0.18,,0.06,,0.0,
